feature,weight
pizza,0.0004246814
portas,0.000420955
unica,0.[phone]
abertura,0.[phone]
whatsapp,0.[phone]
atraves,0.[phone]
virtual,0.[phone]
areas,0.00041159178
dupla,0.0004085543
dependencias,0.0004061593
luxuoso,0.0004032752
deslumbrante,0.00040068902
churrasqueira,0.0004005376
calma,0.00039506386
rotativa,0.00039307657
organica,0.00039028726
revestido,0.00037735052
pracinha,0.00036995893
entrada,0.00036936128
entrega,0.00036844445
condominial,0.00036813607
exclusividade,0.00036727358
melhores,0.00036510394
cavalhada,0.00036503954
seguranca,0.00036256216
gourmet,0.00036218564
grande,0.00035861248
charme,0.0003550271
automacao,0.00035395497
menino,0.0003538763
viver,0.00034890394
localiza,0.0003464586
privacidade,0.0003445376
divididos,0.000340019
veiculos,0.00033331043
sendo,0.00033048322
wallig,0.00033001075
exuberante,0.00032295106
baltazar,0.00032042424
02,0.00031767585
amplo,0.00031657735
familia,0.0003162337
tres,0.00031444634
fi,0.00031374555
corretora,0.00031366202
encantar,0.0003085239
equipamentos,0.0003074295
iguatemi,0.00030658374
laundry,0.00030530407
tenis,0.00030489083
guaiba,0.000303021
excelentes,0.00029947716
terraco,0.00029936808
localizacao,0.00029797864
garante,0.0002965225
80,0.00029521427
construido,0.00029349735
forno,0.00029209125
mobiliados,0.00029137367
cosmopolita,0.00029060998
tv,0.00029051088
voce,0.0002896533
lago,0.00028869766
farroupilha,0.00028700495
centros,0.00028693426
construtivo,0.000286504
esperas,0.0002849028
ginastica,0.00028449387
semi,0.00028200497
elevador,0.00027671125
churrasqueiras,0.00027619032
duas,0.00027583897
aproveitamentos,0.00027494325
posicao,0.00027484845
familias,0.00027280088
oportunidades,0.00027116985
atual,0.00027035165
chacara,0.00026880775
corretor,0.0002682515
passagem,0.00026805524
persianas,0.00026691915
quadra,0.00026639647
esquadrias,0.00026631993
lancamento,0.0002626164
180,0.00026091386
escritorio,0.00026085242
alta,0.00026051223
jk,0.00026022198
fim,0.00025965358
automoveis,0.00025957657
comodidade,0.00025762606
resort,0.0002574374
63,0.0002572181
figueiras,0.000256554
rocha,0.0002555427
alinhado,0.00025402766
condicionado,0.00025317253
meio,0.00025283577
germania,0.00025275603
puc,0.0002506243
definidos,0.0002477139
ser,0.00024747383
pavimentos,0.0002467394
tabuao,0.00024616986
condicoes,0.00024557367
fixos,0.00024481397
flutuante,0.00024199436
cobertos,0.0002416525
banheiros,0.00023782857
completas,0.00023782006
espetacular,0.00023702845
aquecido,0.00023674051
portaria,0.00023575901
quase,0.00023485173
mundo,0.00023483213
adicione,0.0002348109
melhor,0.00023467702
grandes,0.0002333496
churrasco,0.00023250384
lavado,0.00023243093
cachorrodromo,0.00023074784
planta,0.00023003448
casemiro,0.0002295498
pastilha,0.00022945294
04,0.00022867844
desfrutar,0.00022832723
zona,0.00022812231
total,0.00022670641
distribuidos,0.0002257992
otima,0.0002249001
pequeno,0.0002242799
conta,0.00022004804
carlos,0.00021983394
clubes,0.00021924634
kids,0.00021867709
89,0.00021812401
terreo,0.00021691486
descanso,0.00021552398
novo,0.00021427654
sacadas,0.00021329122
excepcional,0.00021324806
independente,0.00021157572
360,0.00021038683
vento,0.00021011305
transporte,0.00020899386
duplo,0.00020890622
hidromassagem,0.00020797951
126,0.00020772991
ampla,0.0002076952
horizontal,0.0002075326
codificado,0.00020732258
todos,0.00020698427
equipada,0.0002063154
palacio,0.00020444853
caldeira,0.00020393242
espera,0.00020390381
2022,0.00020319065
site,0.0002030391
aptos,0.00019884942
unidade,0.00019794564
marque,0.00019723884
uniritter,0.00019721192
vinilico,0.00019707264
goldsztein,0.00019691134
superior,0.00019518666
split,0.00019447698
sao,0.00019435836
mobiliadas,0.0001927441
maiojama,0.00019243667
transformada,0.0001877608
124,0.00018766544
2021,0.00018699319
eletrica,0.00018677916
37,0.00018573541
florenca,0.00018512801
estao,0.00018454871
79,0.00018438457
permitindo,0.0001834544
imoveis,0.00018256773
arborizada,0.00018246334
preco,0.00018232942
160,0.00018153866
minimos,0.00018111184
semimobiliado,0.00017767458
perca,0.00017689381
elevadores,0.00017657086
aceita,0.00017645913
enorme,0.00017616448
garagens,0.00017531335
itens,0.00017484867
residence,0.00017349803
dispensa,0.00017349118
indevassavel,0.00017279547
nada,0.00017228798
dacao,0.00017216174
design,0.00017179057
maravilhoso,0.00017175077
possuem,0.00017016257
saloes,0.00016971838
loja,0.00016955662
25,0.00016906367
400,0.00016847302
materiais,0.00016730731
principais,0.00016660952
sobre,0.00016358377
classico,0.00016306103
conceito,0.00016122633
arte,0.00016065834
cidade,0.00016034339
ventilacao,0.00015991917
central,0.00015826734
15,0.00015792286
vaga,0.00015732113
outubro,0.00015732108
76,0.00015715502
gesso,0.00015694255
praticidades,0.00015650198
agora,0.00015613515
assis,0.00015608975
quarto,0.00015575494
coberta,0.00015560773
predio,0.00015527915
higienopolis,0.00015518791
unidades,0.00015343055
porte,0.00015264071
alteracao,0.00015249793
aparece,0.0001523239
escriturados,0.0001515899
voltado,0.00015119741
intima,0.00015095528
linha,0.0001494778
quiosque,0.0001493572
eletricas,0.00014828438
prime,0.00014757675
lance,0.00014721669
muita,0.00014702314
pet,0.00014634144
bicicletario,0.00014505192
dispoe,0.00014483012
deck,0.00014434081
contato,0.00014382326
podendo,0.00014362921
arquiteto,0.00014281219
agua,0.00014100055
simples,0.00014038391
mont,0.00014009906
botanico,0.00013998697
integracao,0.00013905783
residencial,0.00013817237
97,0.00013804022
panoramica,0.00013790272
cyrela,0.00013770597
90,0.00013751644
lavanderia,0.00013745419
podem,0.00013625207
banho,0.00013619599
castilhos,0.00013612438
miolo,0.00013609487
adulta,0.00013561774
maiores,0.00013506226
wc,0.00013505136
duplex,0.00013461361
beneficios,0.00013461131
escriturada,0.00013437994
qualidade,0.00013428337
sol,0.00013347802
destaca,0.00013342734
coletivo,0.00013290442
concebido,0.000132901
teresopolis,0.00013265599
ensolarados,0.00013258922
exclusiva,0.00013248909
estrutura,0.0001323146
historico,0.00013135545
garagem,0.00013117338
mobiliado,0.00013096852
consulte,0.00013079638
essencial,0.00013071117
147,0.00013009089
105,0.00012873979
fapa,0.00012840058
reformados,0.00012833571
porteira,0.00012828827
curtir,0.00012771493
piratini,0.00012741164
direito,0.00012739612
rossi,0.00012733537
cobertas,0.0001273056
mobiliada,0.0001272436
construtora,0.00012695699
estar,0.00012674592
bage,0.00012660211
deslocamento,0.00012629491
impar,0.00012628511
so,0.00012604974
torre,0.00012592906
mezanino,0.00012565004
farmacia,0.00012543843
sky,0.00012543619
agendar,0.00012524755
facil,0.00012500925
norte,0.00012404079
fantastica,0.00012381012
cada,0.00012285972
130,0.00012280264
club,0.00012238394
ira,0.00012228214
metragem,0.00012205696
73,0.00012149526
floresta,0.00012101095
gama,0.00012098013
faz,0.00012037961
imovel,0.00012033298
servido,0.00011978149
integrada,0.00011857875
taboao,0.00011801557
abreu,0.00011793624
127,0.00011764479
exemplo,0.00011734004
hall,0.00011656567
coletiva,0.00011615394
padre,0.00011573425
proporcionar,0.00011571387
chagas,0.0001156084
entrar,0.00011488107
parque,0.000114694616
santa,0.00011431789
bom,0.00011390531
abaixo,0.00011380525
gaucha,0.000113767754
praca,0.000113208356
possibilidade,0.00011310999
cassol,0.00011268509
2015,0.0001125307
junker,0.00011223557
sistemas,0.00011201248
busca,0.000111614994
poucos,0.00011153292
arquiteta,0.00011108398
cecilia,0.000110949724
frente,0.00011014373
nova,0.00010910631
agende,0.000108738546
cafes,0.00010848742
terra,0.000107746244
sala,0.00010745409
disposicao,0.00010739315
16,0.000107056214
zaffari,0.00010660685
spa,0.0001063516
hs,0.00010618583
diversos,0.00010600447
aberta,0.00010577455
anita,0.00010516439
portao,0.00010497978
vida,0.00010495454
03,0.000104913
rooftop,0.000104761486
escriturado,0.00010473721
vasco,0.00010449254
banheiro,0.000104281426
elevado,0.00010374871
adulto,0.00010303491
solar,0.000102498794
academia,0.00010223728
pode,0.00010196989
visitar,0.00010163563
quiosques,0.0001014482
surpreenda,0.00010093652
shoping,0.00010001039
negociacao,9.9992314e-05
17,9.995326e-05
arena,9.991889e-05
diferente,9.975578e-05
solicite,9.9743e-05
independencia,9.917972e-05
encontram,9.8290526e-05
humaita,9.795844e-05
reformado,9.7401535e-05
novas,9.727212e-05
espacoso,9.7246855e-05
iluminado,9.72398e-05
planejados,9.710298e-05
gosto,9.705312e-05
confraternizacao,9.5908035e-05
coberto,9.549959e-05
ensolarado,9.482333e-05
empreendimentos,9.465895e-05
farrapos,9.4565e-05
locacao,9.445267e-05
decoradas,9.409746e-05
banheira,9.3794275e-05
construcao,9.3290364e-05
jeito,9.310101e-05
festa,9.300596e-05
celular,9.227329e-05
oferecendo,9.2040886e-05
magnifico,9.110434e-05
oportunidade,9.1052636e-05
espacosa,9.0788475e-05
comercio,9.047393e-05
trabalho,9.0466034e-05
133,9.0442016e-05
planalto,9.039044e-05
elias,8.961226e-05
38,8.936401e-05
comum,8.890327e-05
referente,8.837605e-05
quadrados,8.809704e-05
cultura,8.773974e-05
bancario,8.750624e-05
folego,8.710053e-05
todas,8.655602e-05
box,8.64677e-05
completo,8.615235e-05
100,8.568265e-05
chuveiros,8.540547e-05
descoberta,8.533085e-05
115,8.528808e-05
partir,8.504882e-05
living,8.4897416e-05
10,8.488728e-05
deixe,8.465301e-05
privativa,8.4540276e-05
comodidades,8.448091e-05
min,8.385387e-05
vidro,8.354506e-05
credenciados,8.3376806e-05
aqui,8.336814e-05
publico,8.286395e-05
zeladoria,8.190096e-05
depositos,8.126896e-05
concierge,8.121772e-05
zelador,8.066161e-05
conjugada,8.043906e-05
country,8.009097e-05
av,8.003485e-05
licenciado,7.962794e-05
granito,7.914556e-05
solarium,7.871892e-05
bonita,7.835535e-05
manha,7.79804e-05
borges,7.733853e-05
doutor,7.732768e-05
valor,7.698466e-05
varios,7.645248e-05
40,7.604331e-05
morar,7.6041775e-05
porcelanato,7.5848584e-05
atendemos,7.573379e-05
montada,7.455865e-05
gabarito,7.444366e-05
restaurantes,7.4214e-05
pedro,7.407313e-05
localizada,7.4036936e-05
sistema,7.355376e-05
automatizado,7.3367046e-05
minutos,7.300775e-05
totalmente,7.252925e-05
berta,7.242125e-05
conforme,7.187276e-05
106,7.155154e-05
desocupado,7.0727234e-05
120,7.0609174e-05
redencao,7.058961e-05
tambem,7.04334e-05
escrituradas,7.028464e-05
bourbon,7.004015e-05
moveis,6.93716e-05
neste,6.9119924e-05
atendimento,6.90488e-05
280,6.820391e-05
ramiro,6.7993824e-05
disponivel,6.7927154e-05
investidor,6.785171e-05
credenciada,6.783832e-05
grand,6.77713e-05
todo,6.747487e-05
109,6.684085e-05
santana,6.669501e-05
ofuro,6.627515e-05
2016,6.571667e-05
medida,6.566586e-05
pronta,6.5528795e-05
infra,6.5077125e-05
modernos,6.4793974e-05
balcoes,6.47795e-05
isolamento,6.4574364e-05
corretoras,6.43521e-05
aluminio,6.427772e-05
justo,6.4203785e-05
gas,6.404598e-05
acustica,6.385442e-05
alugar,6.38274e-05
telefone,6.382188e-05
igreja,6.380743e-05
tarde,6.348131e-05
campos,6.307104e-05
vende,6.3051e-05
71,6.288611e-05
segue,6.2606625e-05
perimetral,6.255836e-05
transportes,6.14164e-05
junto,6.0995164e-05
academias,6.096648e-05
bem,6.077917e-05
servico,6.0731887e-05
andar,6.032502e-05
revertida,6.0139988e-05
panvel,6.0132825e-05
rotativas,6.0028484e-05
espelho,5.9076858e-05
petropolis,5.9035374e-05
lindo,5.842455e-05
escadas,5.712097e-05
equipadas,5.7088077e-05
tera,5.6779692e-05
ambiente,5.6654462e-05
batista,5.644534e-05
transformado,5.6320892e-05
beneficio,5.595755e-05
definitiva,5.5622066e-05
direta,5.497659e-05
boa,5.4920525e-05
trabalhar,5.4218777e-05
rua,5.39702e-05
tarrago,5.3777767e-05
charmosa,5.3255768e-05
perene,5.292161e-05
recursos,5.244732e-05
tristeza,5.2444473e-05
informacoes,5.2084095e-05
ambientes,5.1694213e-05
via,5.149432e-05
ate,5.1399125e-05
reforma,5.0888935e-05
diferenciado,5.062544e-05
fogao,5.059432e-05
botao,4.9948518e-05
posto,4.9630413e-05
000,4.9174112e-05
baixa,4.8975195e-05
117,4.885604e-05
climatizado,4.839395e-05
amplas,4.8346123e-05
ainda,4.780701e-05
desta,4.755457e-05
proprio,4.6866113e-05
monitoramento,4.6703055e-05
eletronico,4.6645026e-05
sogipa,4.5724326e-05
84,4.5501678e-05
recepcao,4.538289e-05
135,4.455702e-05
play,4.4537162e-05
camaqua,4.4464006e-05
tranquila,4.4341858e-05
indicado,4.423322e-05
nao,4.397208e-05
otimo,4.3903852e-05
integrado,4.381772e-05
dois,4.341856e-05
avenida,4.3325184e-05
ar,4.3225373e-05
piso,4.3214102e-05
50,4.301257e-05
integrando,4.2995587e-05
moradia,4.2683238e-05
leste,4.2563042e-05
conhecer,4.2519798e-05
matriz,4.2327203e-05
123,4.200204e-05
41,4.1912255e-05
clube,4.1772077e-05
melnick,4.174658e-05
153,4.0023177e-05
big,3.9967304e-05
oferta,3.945728e-05
conheca,3.7172587e-05
tanto,3.7087564e-05
apto,3.6824324e-05
pensado,3.648212e-05
uso,3.6282396e-05
marques,3.572064e-05
fica,3.4996956e-05
individual,3.4975314e-05
belas,3.463442e-05
82,3.44704e-05
43,3.2970725e-05
casa,3.254389e-05
apresenta,3.1782212e-05
acordo,3.175635e-05
alem,3.1683296e-05
servicos,3.108827e-05
armarios,3.1017127e-05
belo,3.0416992e-05
agradaveis,3.0298785e-05
social,3.0107838e-05
tudo,2.999733e-05
01,2.9940964e-05
168,2.962787e-05
aconchegante,2.9557004e-05
arejado,2.9312481e-05
edificio,2.9143523e-05
niemeyer,2.9113886e-05
esquina,2.8668e-05
600,2.8504404e-05
21,2.8428956e-05
luminarias,2.8332757e-05
linda,2.8028151e-05
ipiranga,2.7822996e-05
aco,2.7810056e-05
nunca,2.7170177e-05
lado,2.6885307e-05
86,2.6787293e-05
natural,2.5675143e-05
bar,2.5644167e-05
98,2.5535976e-05
financiamento,2.5239446e-05
ufrgs,2.5139027e-05
jogos,2.5035515e-05
bento,2.447775e-05
aberturas,2.3976972e-05
36,2.3930234e-05
faculdades,2.3889317e-05
113,2.3505167e-05
93,2.311598e-05
belissima,2.3022569e-05
ventilado,2.2618917e-05
30,2.2597676e-05
conveniencia,2.1613789e-05
quer,2.1546175e-05
auxiliadora,2.1406047e-05
acesso,2.0725016e-05
fixa,2.0422392e-05
baixo,1.9839437e-05
laminado,1.9310532e-05
58,1.9033123e-05
fundos,1.8892651e-05
12,1.8392815e-05
26,1.8199396e-05
45,1.8076613e-05
ideal,1.6745133e-05
liberdade,1.6563894e-05
64,1.6427019e-05
67,1.623937e-05
pecas,1.6125721e-05
140,1.5693715e-05
66,1.5556056e-05
110,1.535672e-05
aproveitar,1.50907035e-05
50000,1.4748448e-05
aeroporto,1.4240393e-05
60,1.4033196e-05
103,1.3997838e-05
00,1.3994766e-05
saude,1.3953352e-05
72,1.3843497e-05
antigas,1.362352e-05
conveniencias,1.35430955e-05
96,1.3408399e-05
lotacao,1.2012716e-05
possui,1.1913475e-05
super,1.1611128e-05
bancos,1.0959978e-05
carro,1.0844246e-05
estendido,1.0623054e-05
estudantes,1.0541089e-05
91,1.0246269e-05
125,9.893143e-06
poliesportiva,9.311965e-06
anuncio,9.01581e-06
studio,8.631366e-06
colegios,8.580972e-06
comerciais,8.350827e-06
aquecedor,8.299207e-06
ensolarada,8.218584e-06
107,7.742661e-06
perto,6.821943e-06
bicicletas,6.6823404e-06
sul,6.552289e-06
silencioso,6.4882397e-06
mail,6.06669e-06
acessivel,5.8033684e-06
venha,5.7136517e-06
11,5.5493347e-06
azenha,5.461308e-06
whats,5.456212e-06
75,5.0553062e-06
179,4.9443374e-06
102,4.8126726e-06
101,4.7534027e-06
hoje,4.6070745e-06
circulacao,4.3725886e-06
adda,4.3187747e-06
abastecimento,4.2988113e-06
agenda,4.251222e-06
escada,3.8809744e-06
111,3.7787815e-06
108,3.7244e-06
150,3.4032723e-06
69,3.3890758e-06
agencia,3.1862767e-06
55,3.0250462e-06
500,3.0243543e-06
23,2.4051158e-06
44,2.2471556e-06
garcia,2.125779e-06
48,2.107526e-06
31,2.0006414e-06
81,1.9983352e-06
2020,1.9649483e-06
republica,1.7998767e-06
ofertas,1.7995045e-06
fechada,1.7627277e-06
07,1.0231154e-06
59,1.0090921e-06
13,9.664175e-07
barra,8.2151064e-07
conte,8.1572756e-07
oeste,8.0311116e-07
ajardinado,6.380272e-07
49,4.401535e-07
18,4.0119755e-07
47,3.9791084e-07
sob,1.3337832e-07
141,2.9170355e-08
closed,0.0
centers,0.0
rubem,0.0
ruas,0.0
clique,0.0
centerlar,0.0
center,0.0
clinicas,0.0
rustico,0.0
saunas,0.0
centro,0.0
clausuras,0.0
secar,0.0
cel,0.0
saute,0.0
rs,0.0
classe,0.0
cedo,0.0
scliar,0.0
caxias,0.0
sebastiao,0.0
catedral,0.0
castro,0.0
roupeiros,0.0
roupeiro,0.0
seca,0.0
roupas,0.0
roupa,0.0
sabara,0.0
cidades,0.0
sarandi,0.0
chega,0.0
chegar,0.0
chegou,0.0
chimarrao,0.0
sede,0.0
cineminha,0.0
cinemas,0.0
chimarrodromo,0.0
churrascaria,0.0
saiba,0.0
salle,0.0
salgado,0.0
sair,0.0
chuva,0.0
chuveiro,0.0
saidas,0.0
ciclovia,0.0
cinco,0.0
chegada,0.0
chaves,0.0
saida,0.0
charmosos,0.0
ceramica,0.0
ceramico,0.0
claro,0.0
cerca,0.0
cercado,0.0
claridade,0.0
cete,0.0
cftv,0.0
circulando,0.0
santo,0.0
sancas,0.0
chame,0.0
saber,0.0
chao,0.0
sanca,0.0
salvador,0.0
salso,0.0
caso,0.0
mts,0.0
casas,0.0
seguindo,0.0
bonito,0.0
bons,0.0
borda,0.0
sharing,0.0
sesc,0.0
bosco,0.0
sertorio,0.0
serrat,0.0
serao,0.0
boulevard,0.0
bourbom,0.0
sera,0.0
boutique,0.0
separados,0.0
boxes,0.0
br,0.0
branco,0.0
brasil,0.0
separado,0.0
btu,0.0
btus,0.0
shop,0.0
shoppings,0.0
boemio,0.0
silva,0.0
smart,0.0
belos,0.0
skate,0.0
situado,0.0
simplesmente,0.0
benjamin,0.0
benno,0.0
sim,0.0
bernaud,0.0
biblioteca,0.0
bocha,0.0
bicicleta,0.0
silenciosa,0.0
bike,0.0
bistro,0.0
silencio,0.0
blindex,0.0
bloco,0.0
significa,0.0
bocas,0.0
separadas,0.0
buscam,0.0
buscando,0.0
capital,0.0
caminhar,0.0
caminho,0.0
semana,0.0
seletivo,0.0
campus,0.0
cancha,0.0
rotinas,0.0
canoas,0.0
canto,0.0
capitolio,0.0
caminhada,0.0
seguro,0.0
cardiologia,0.0
care,0.0
segura,0.0
carrefour,0.0
segundo,0.0
cartao,0.0
carvalho,0.0
segunda,0.0
caminhadas,0.0
cameras,0.0
by,0.0
senador,0.0
cabeceira,0.0
cabo,0.0
cabral,0.0
sensor,0.0
cacique,0.0
sensacao,0.0
senha,0.0
cadeiras,0.0
cafe,0.0
cafeteria,0.0
camera,0.0
caixa,0.0
calcadao,0.0
calcadas,0.0
senac,0.0
sempre,0.0
calmo,0.0
cama,0.0
seminovo,0.0
camareira,0.0
rotula,0.0
comercialmente,0.0
rotativo,0.0
coberturas,0.0
correr,0.0
relaxar,0.0
relax,0.0
relacao,0.0
corretores,0.0
cortina,0.0
cortinas,0.0
reis,0.0
costa,0.0
cotidiano,0.0
regional,0.0
coworking,0.0
regioes,0.0
creche,0.0
creches,0.0
regiao,0.0
credenciado,0.0
refrigerador,0.0
crescimento,0.0
criado,0.0
criancas,0.0
corredores,0.0
corredor,0.0
coronel,0.0
conveniada,0.0
contatos,0.0
contem,0.0
contempla,0.0
contemplacao,0.0
requintado,0.0
contendo,0.0
contra,0.0
controle,0.0
convencao,0.0
reparos,0.0
remota,0.0
repaginado,0.0
converse,0.0
convida,0.0
convivencia,0.0
convivio,0.0
cook,0.0
cooktop,0.0
remoto,0.0
cor,0.0
reformas,0.0
criar,0.0
cristal,0.0
receber,0.0
degandar,0.0
recentemente,0.0
demais,0.0
demetrio,0.0
denominado,0.0
dentro,0.0
dep,0.0
recem,0.0
recebimento,0.0
recebe,0.0
recuado,0.0
depurador,0.0
deques,0.0
receba,0.0
recantos,0.0
descoberto,0.0
descritivo,0.0
desde,0.0
deseja,0.0
recanto,0.0
deg,0.0
recuo,0.0
cristiano,0.0
custo,0.0
cristo,0.0
cristovao,0.0
cruzada,0.0
cuba,0.0
cuidado,0.0
reformadas,0.0
curta,0.0
curtas,0.0
reformada,0.0
referencia,0.0
redario,0.0
redor,0.0
dando,0.0
decimo,0.0
redonda,0.0
decoracao,0.0
decorada,0.0
redentor,0.0
rede,0.0
decorados,0.0
reserva,0.0
contate,0.0
contatar,0.0
composta,0.0
compartilhada,0.0
compartilhadas,0.0
complementares,0.0
rodeado,0.0
completamente,0.0
rodapes,0.0
completissima,0.0
roda,0.0
complexo,0.0
ritter,0.0
rodoviaria,0.0
compra,0.0
comprar,0.0
compras,0.0
comprove,0.0
riscos,0.0
comunitaria,0.0
comunitarias,0.0
comuns,0.0
ribeiro,0.0
comodos,0.0
ronda,0.0
riachuelo,0.0
colocar,0.0
cochere,0.0
rosario,0.0
codificados,0.0
coifa,0.0
colegio,0.0
room,0.0
coletivas,0.0
roofs,0.0
coletivos,0.0
colombo,0.0
comigo,0.0
combina,0.0
combinar,0.0
comeca,0.0
comecar,0.0
comendador,0.0
comercial,0.0
beleza,0.0
roof,0.0
comercios,0.0
conceicao,0.0
revitalizado,0.0
residences,0.0
construida,0.0
conhecido,0.0
reunioes,0.0
conjunto,0.0
conosco,0.0
conservacao,0.0
conservado,0.0
consta,0.0
constant,0.0
reuniao,0.0
retratil,0.0
revelando,0.0
retorno,0.0
construtivos,0.0
restaurante,0.0
responsavel,0.0
consultor,0.0
consumo,0.0
residir,0.0
contando,0.0
contar,0.0
conhecida,0.0
conhece,0.0
concreto,0.0
conducao,0.0
revitalizada,0.0
condicionados,0.0
revitalizacao,0.0
condominal,0.0
condominiais,0.0
revestimentos,0.0
revestimento,0.0
condominios,0.0
condominos,0.0
conducoes,0.0
reversao,0.0
confeitarias,0.0
conferir,0.0
confira,0.0
confirmacao,0.0
revertido,0.0
confortaveis,0.0
confortavel,0.0
reverter,0.0
reversivel,0.0
socorro,0.0
bancada,0.0
sofa,0.0
85,0.0
utilizado,0.0
77,0.0
utilizada,0.0
78,0.0
utilizacao,0.0
util,0.0
uteis,0.0
83,0.0
usufruir,0.0
usina,0.0
vale,0.0
87,0.0
88,0.0
use,0.0
usb,0.0
92,0.0
usado,0.0
94,0.0
95,0.0
urbano,0.0
74,0.0
valoriza,0.0
99,0.0
varias,0.0
vem,0.0
5000,0.0
velho,0.0
veja,0.0
52,0.0
53,0.0
54,0.0
56,0.0
veiculo,0.0
variados,0.0
